Running sitecustomize.pyc
Compare centroid actual error vs estimated error
over a range of fake data

Settings:
Thresh      = 2.5
Sky         = (1000,) ADU
Read Noise  = 19 e-
CCD Gain    = 2.1 e-/ADU
Bias        = 2176 ADU
Amplitudes  = (100, 1000, 10000) ADU
FWHMs       = (2.0, 3.0, 4.0) pixels
Mask Widths = (0.0, 0.5, 1.0, 1.5, 2.0) fractions of a FWHM
Num Ctrs    = 20 number of centroids per star shape
CCD Size    = 64 x 64 pixels

the equation being minimized is:
   sum(var(r) * numPts(r))
though the final number reported is a normalized version:
   asymm = sum(var(r) * numPts(r)) / (pixNoise^2 * totPts)
where
   pixNoise is the noise/pixel due to read noise and sky
   totPts = sum(numPts(r))

The centroids are randomly distributed over
a range of -FWHM/2, FWHM/2 with respect to the
center of the CCD = the center of the slit.

The slit is along y so the error along y should be smaller than x.

fwhm	ampl	maskWid	xErr	yErr	xUncert	yUncert	asymm	totPix	totCts	rad	msgs
4.0	10000	8.0	-0.011	0.485	0.767	0.613	71.861	234	760350.0	12	''
4.0	10000	8.0	0.005	-0.447	0.597	1.785	204.359	236	775243.0	12	''
4.0	10000	8.0	0.094	-0.301	0.762	0.565	106.643	234	761888.0	12	''
4.0	10000	8.0	0.003	-0.191	0.820	2.736	430.830	236	778333.0	12	''

Error statistics (for 524 points)
            min      max    mean   stdDev
xErr      -0.3      0.4     -0.0      0.1
yErr      -1.1      1.0     -0.0      0.3

number of failures = 376
