Running sitecustomize.pyc
Compare star shape fit values to correct values
over a range of fake data

Settings:
Sky         = 1000 ADU
Read Noise  = 19 e-
CCD Gain    = 2.1 e-/ADU
Bias        = 2176 ADU
Amplitudes  = (100, 1000, 10000) ADU
FWHMs       = (2.0, 3.0, 4.0) pixels
Mask Widths = (0.0, 0.5, 1.0, 1.5, 2.0) fractions of a FWHM
Num Tries   = 10 number of cases per star shape
CCD Size    = 512 x 512 pixels

Each try is a star whose center is randomly distributed over
a range of -FWHM/2, FWHM/2 with respect to the
center of the CCD = the center of the slit.

Reported errors and statistics on these errors are in percent:
reported error (%) = 100 * (meas value - act value) / act value

The slit is along y.

fwhm	ampl	bg	xCtr	yCtr	maskWid	fitFWHM	fitAmpl	fitBg	chiSq	fwhmErr	amplErr	bgErr
3.0	1000.0	3176.0	256.87	256.77	3.00	3.6	693.8	3172.7	19.88	19.3	-30.6	-0.1
3.0	1000.0	3176.0	256.07	256.06	3.00	3.6	730.9	3162.0	6.07	20.1	-26.9	-0.4
3.0	1000.0	3176.0	257.44	256.56	4.50	5.1	248.0	3163.7	25.72	70.1	-75.2	-0.4
3.0	1000.0	3176.0	255.26	256.63	4.50	4.7	352.8	3158.2	19.39	57.4	-64.7	-0.6
3.0	1000.0	3176.0	255.42	256.68	4.50	4.1	317.6	3176.8	16.83	36.3	-68.2	0.0
3.0	1000.0	3176.0	255.51	256.81	4.50	2.1	3773.1	3186.8	44.52	-31.3	277.3	0.3
3.0	1000.0	3176.0	254.93	255.52	4.50	3.4	670.1	3176.8	17.04	14.4	-33.0	0.0
3.0	1000.0	3176.0	255.46	256.89	4.50	2.6	1844.7	3178.1	0.15	-12.4	84.5	0.1
3.0	1000.0	3176.0	255.52	255.24	4.50	3.3	1013.3	3171.8	6.74	11.1	1.3	-0.1
3.0	1000.0	3176.0	255.79	256.38	4.50	4.4	357.1	3170.4	8.67	46.0	-64.3	-0.2
